RETAILER_ID,RETAILER,DISP,PRICE,VOLUME
11,BOSTON - STAR MARKET,0.1795,3.115924,3408.040326
11,BOSTON - STAR MARKET,0,3.127483,2477.670320
11,BOSTON - STAR MARKET,0,3.134503,2472.983278
11,BOSTON - STAR MARKET,0,3.125512,2478.987893
11,BOSTON - STAR MARKET,0,3.120499,2482.342140
11,BOSTON - STAR MARKET,0,3.139601,2469.585057
11,BOSTON - STAR MARKET,0,3.127496,2477.661632
11,BOSTON - STAR MARKET,0,3.13007,2475.94203
11,BOSTON - STAR MARKET,0,3.117904,2484.080262
12,BOSTON - STOP & SHOP,0,2.493401,2939.823864
12,BOSTON - STOP & SHOP,0,2.564379,2884.076583
12,BOSTON - STOP & SHOP,0,2.343501,3061.124084
12,BOSTON - STOP & SHOP,0,2.386762,3025.612066
12,BOSTON - STOP & SHOP,0,2.514383,2923.232997
12,BOSTON - STOP & SHOP,0,2.401464,3013.637546
12,BOSTON - STOP & SHOP,0,2.534657,2907.290909
12,BOSTON - STOP & SHOP,0,2.519569,2919.146779
12,BOSTON - STOP & SHOP,0,2.470857,2957.754786
12,BOSTON - STOP & SHOP,0,2,3358
13,BUFFALO/ROCHESTER - TOPS MARKETS,0.5,1.97334,5533.63225
13,BUFFALO/ROCHESTER - TOPS MARKETS,0.11964,1.706695,6196.350986
13,BUFFALO/ROCHESTER - TOPS MARKETS,0,2.417843,3000.352941
13,BUFFALO/ROCHESTER - TOPS MARKETS,0.537,2.36,4696.49
13,BUFFALO/ROCHESTER - TOPS MARKETS,0.1405,3.13622,3378.82316
13,BUFFALO/ROCHESTER - TOPS MARKETS,0.1285,3.240427,3232.709949
13,BUFFALO/ROCHESTER - TOPS MARKETS,0.122,3.190633,3301.722790
13,BUFFALO/ROCHESTER - TOPS MARKETS,0,3.198056,2430.952306
13,BUFFALO/ROCHESTER - TOPS MARKETS,0.0395,3.243229,3228.869625
13,BUFFALO/ROCHESTER - TOPS MARKETS,0.079333,3.227894,3249.943229
14,BUFFALO/ROCHESTER - WEGMANS,0,3.359076,2327.631324
14,BUFFALO/ROCHESTER - WEGMANS,0.417,2.683862,4093.608207
14,BUFFALO/ROCHESTER - WEGMANS,0.240667,2.653371,4146.902522
14,BUFFALO/ROCHESTER - WEGMANS,0.213667,3.389871,3034.126716
14,BUFFALO/ROCHESTER - WEGMANS,0.107333,3.252369,3216.374340
14,BUFFALO/ROCHESTER - WEGMANS,0.243,2.679375,4101.407709
14,BUFFALO/ROCHESTER - WEGMANS,0.052667,3.278874,3180.412142
14,BUFFALO/ROCHESTER - WEGMANS,0.022591,3.353836,3080.865035
14,BUFFALO/ROCHESTER - WEGMANS,0,3.323401,2350.137341
14,BUFFALO/ROCHESTER - WEGMANS,0,3.38005,2314.50035
15,CHARLOTTE - BI LO,0,2.386328,3025.966273
15,CHARLOTTE - BI LO,0.638,2.3862,4644.5800
15,CHARLOTTE - BI LO,0.284,2.386473,4644.042173
15,CHARLOTTE - BI LO,0.177,2.387524,4641.972064
15,CHARLOTTE - BI LO,0.301,2.386689,4643.616652
15,CHARLOTTE - BI LO,0.311,2.386183,4644.613536
15,CHARLOTTE - BI LO,0.638,2.386252,4644.477584
15,CHARLOTTE - BI LO,0.167,2.386351,4644.282531
15,CHARLOTTE - BI LO,0,2.333127,3069.701653
15,CHARLOTTE - BI LO,0.503,2.386452,4644.083545
16,CHARLOTTE - FOOD LION,0.120149,2.449308,4521.886533
16,CHARLOTTE - FOOD LION,0.013269,2.485679,4452.652454
16,CHARLOTTE - FOOD LION,0.004414,2.441896,4536.127162
16,CHARLOTTE - FOOD LION,0.024231,2.741755,3994.296286
16,CHARLOTTE - FOOD LION,0,2.542529,2901.124365
16,CHARLOTTE - FOOD LION,0.038835,2.65992,4135.39752
16,CHARLOTTE - FOOD LION,0.12275,2.454446,4512.041171
16,CHARLOTTE - FOOD LION,0.079166,2.521099,4386.247611
16,CHARLOTTE - FOOD LION,0,2.748424,2744.399571
16,CHARLOTTE - FOOD LION,0.013412,2.142603,5150.221257
17,CHARLOTTE - HARRIS TEETER,0,2.333333,3069.531091
17,CHARLOTTE - HARRIS TEETER,0,2.721261,2764.580738
17,CHARLOTTE - HARRIS TEETER,0,2.459795,2966.593176
17,CHARLOTTE - HARRIS TEETER,0,2.472362,2956.554348
17,CHARLOTTE - HARRIS TEETER,0,2.47083,2957.77633
17,CHARLOTTE - HARRIS TEETER,0,2.458916,2967.296617
17,CHARLOTTE - HARRIS TEETER,0,2.708434,2774.162273
17,CHARLOTTE - HARRIS TEETER,0,2.449168,2975.108879
17,CHARLOTTE - HARRIS TEETER,0,2.470874,2957.741224
17,CHARLOTTE - HARRIS TEETER,0,2.491535,2941.303897
18,CHARLOTTE - WINN DIXIE,0.142099,2.882713,3762.449515
18,CHARLOTTE - WINN DIXIE,0.115072,2.256884,4906.492806
18,CHARLOTTE - WINN DIXIE,0.146936,2.342369,4731.749200
18,CHARLOTTE - WINN DIXIE,0.233,2.541961,4347.600247
18,CHARLOTTE - WINN DIXIE,0.221458,2.334069,4748.439178
18,CHARLOTTE - WINN DIXIE,0.026689,2.302876,4811.691398
18,CHARLOTTE - WINN DIXIE,0.040754,2.278552,4861.598978
18,CHARLOTTE - WINN DIXIE,0.3185,2.598776,4244.066825
18,CHARLOTTE - WINN DIXIE,0.368,2.333333,4749.921995
18,CHARLOTTE - WINN DIXIE,0.398,2.332949,4750.695822
19,CHICAGO - DOMINICK,0.039,3.230941,3245.745072
19,CHICAGO - DOMINICK,0.046,3.261254,3204.274018
19,CHICAGO - DOMINICK,0.423,3.256916,3210.176164
19,CHICAGO - DOMINICK,0.715,1.319995,7300.964350
19,CHICAGO - DOMINICK,0.438,2.386672,4643.650140
19,CHICAGO - DOMINICK,0.26,3.25177,3217.19175
19,CHICAGO - DOMINICK,0.25,3.238095,3235.909590
19,CHICAGO - DOMINICK,0.004141,2.652181,4148.996498
19,CHICAGO - DOMINICK,0.027591,2.651206,4150.712938
19,CHICAGO - DOMINICK,0.107,3.027565,3538.210521
20,CHICAGO - JEWEL,0,3.279779,2377.952757
20,CHICAGO - JEWEL,0.076305,3.129926,3387.856814
20,CHICAGO - JEWEL,0,3.231595,2409.059932
20,CHICAGO - JEWEL,0.047102,3.099253,3432.228001
20,CHICAGO - JEWEL,0.088376,2.702107,4062.046414
20,CHICAGO - JEWEL,0.17885,3.059344,3490.830974
20,CHICAGO - JEWEL,0.023714,2.72105,4029.53462
20,CHICAGO - JEWEL,0.03927,3.128322,3390.162862
20,CHICAGO - JEWEL,0,3.269305,2384.680334
20,CHICAGO - JEWEL,0,3.29064,2370.99665
21,CHICAGO - OMNI,0.639,2.223782,4975.878416
21,CHICAGO - OMNI,0.45,2.555765,4322.215391
21,CHICAGO - OMNI,0,2.667915,2804.647908
21,CHICAGO - OMNI,0,2.739941,2750.686275
21,CHICAGO - OMNI,0,2.729588,2758.378342
21,CHICAGO - OMNI,0,2.63356,2830.75818
21,CHICAGO - OMNI,0.187,2.757895,3967.041109
21,CHICAGO - OMNI,0.272,2.695126,4074.093913
21,CHICAGO - OMNI,0,2.669831,2803.198833
21,CHICAGO - OMNI,0,2.68343,2792.93537
22,CINCINNATI - KROGER CO,0.111,3.062437,3486.253615
22,CINCINNATI - KROGER CO,0,2.653087,2815.887718
22,CINCINNATI - KROGER CO,0.221,2.574834,4287.392081
22,CINCINNATI - KROGER CO,0.167,3.036643,3524.610831
22,CINCINNATI - KROGER CO,0,2.894338,2638.485115
22,CINCINNATI - KROGER CO,0.222,2.667034,4122.936110
22,CINCINNATI - KROGER CO,0.111,2.702023,4062.191165
22,CINCINNATI - KROGER CO,0,2.60666,2851.37211
22,CINCINNATI - KROGER CO,0.241,3.028645,3536.589834
22,CINCINNATI - KROGER CO,0.056,2.599974,4241.910472
23,CLEVELAND - STOP N SHOP,0.116349,2.467967,4486.234732
23,CLEVELAND - STOP N SHOP,0,3.087012,2504.865334
23,CLEVELAND - STOP N SHOP,0,2.947305,2601.057631
23,CLEVELAND - STOP N SHOP,0.006338,2.73194,4010.96209
23,CLEVELAND - STOP N SHOP,0.061379,2.543565,4344.642934
23,CLEVELAND - STOP N SHOP,0.038836,2.589988,4259.918428
23,CLEVELAND - STOP N SHOP,0.0208,3.089501,3446.456517
23,CLEVELAND - STOP N SHOP,0.067534,2.512153,4402.925364
23,CLEVELAND - STOP N SHOP,0.08091,2.444217,4531.663023
23,CLEVELAND - STOP N SHOP,0.036437,2.637179,4175.485528
24,"COLUMBUS,OH - BIG BEAR",0,3.545847,2213.275201
24,"COLUMBUS,OH - BIG BEAR",0.209,2.704279,4058.305344
24,"COLUMBUS,OH - BIG BEAR",0.2095,2.710766,4047.152585
24,"COLUMBUS,OH - BIG BEAR",0.0605,3.586364,2791.467337
24,"COLUMBUS,OH - BIG BEAR",0.0605,2.731329,4012.001856
24,"COLUMBUS,OH - BIG BEAR",0,3.338772,2340.413796
24,"COLUMBUS,OH - BIG BEAR",0.103447,3.205968,3280.313431
24,"COLUMBUS,OH - BIG BEAR",0,3.106534,2491.710208
24,"COLUMBUS,OH - BIG BEAR",0.061,2.445489,4529.218361
24,"COLUMBUS,OH - BIG BEAR",0,3.4458,2273.8151
25,"COLUMBUS,OH - KROGER CO",0.094128,2.21331,4998.03259
25,"COLUMBUS,OH - KROGER CO",0,2.386511,3025.816913
25,"COLUMBUS,OH - KROGER CO",0,2.386634,3025.716528
25,"COLUMBUS,OH - KROGER CO",0.14,3.186368,3307.701999
25,"COLUMBUS,OH - KROGER CO",0.075,3.097839,3434.287431
25,"COLUMBUS,OH - KROGER CO",0.06769,2.653106,4147.368736
25,"COLUMBUS,OH - KROGER CO",0.046994,2.652824,4147.864916
25,"COLUMBUS,OH - KROGER CO",0.14,2.919861,3703.622103
25,"COLUMBUS,OH - KROGER CO",0.407,2.386816,4643.366479
25,"COLUMBUS,OH - KROGER CO",0.042139,3.166269,3336.025358
26,DALLAS/FT. WORTH - ALBERTSONS,0,3.453839,2268.890006
26,DALLAS/FT. WORTH - ALBERTSONS,0,3.186723,2438.394732
26,DALLAS/FT. WORTH - ALBERTSONS,0,3.453782,2268.924889
26,DALLAS/FT. WORTH - ALBERTSONS,0,2.653543,2815.541394
26,DALLAS/FT. WORTH - ALBERTSONS,0,2.91972,2620.48298
26,DALLAS/FT. WORTH - ALBERTSONS,0,3.31982,2352.40844
26,DALLAS/FT. WORTH - ALBERTSONS,0,2.920247,2620.110514
26,DALLAS/FT. WORTH - ALBERTSONS,0.127,3.453045,2953.893029
26,DALLAS/FT. WORTH - ALBERTSONS,0,3.453548,2269.068101
26,DALLAS/FT. WORTH - ALBERTSONS,0.651,2.919993,3703.414717
27,DALLAS/FT. WORTH - KROGER CO,0.168473,2.653311,4147.008076
27,DALLAS/FT. WORTH - KROGER CO,0.0675,3.733482,2622.575859
27,DALLAS/FT. WORTH - KROGER CO,0.13066,3.639361,2729.408714
27,DALLAS/FT. WORTH - KROGER CO,0,3.732342,2104.694053
27,DALLAS/FT. WORTH - KROGER CO,0,3.598055,2182.326143
27,DALLAS/FT. WORTH - KROGER CO,0.035,3.053311,3499.776567
27,DALLAS/FT. WORTH - KROGER CO,0.2575,2.653495,4146.684387
27,DALLAS/FT. WORTH - KROGER CO,0,2.653645,2815.463932
27,DALLAS/FT. WORTH - KROGER CO,0.121565,2.467901,4486.360342
27,DALLAS/FT. WORTH - KROGER CO,0.043359,3.66064,2704.88127
28,DALLAS/FT. WORTH - TOM THUMB,0.0835,3.319946,3125.477992
28,DALLAS/FT. WORTH - TOM THUMB,0.0835,3.320029,3125.367945
28,DALLAS/FT. WORTH - TOM THUMB,0,2.666901,2805.415101
28,DALLAS/FT. WORTH - TOM THUMB,0,4.049327,1932.220287
28,DALLAS/FT. WORTH - TOM THUMB,0,2.666777,2805.508934
28,DALLAS/FT. WORTH - TOM THUMB,0,3.320481,2351.989065
28,DALLAS/FT. WORTH - TOM THUMB,0,3.319415,2352.665435
28,DALLAS/FT. WORTH - TOM THUMB,0.0695,3.187339,3306.339779
28,DALLAS/FT. WORTH - TOM THUMB,0.138,2.653435,4146.789935
28,DALLAS/FT. WORTH - TOM THUMB,0,3.319005,2352.925629
29,DALLAS/FT. WORTH - WINN DIXIE,0.130616,2.540661,4349.998549
29,DALLAS/FT. WORTH - WINN DIXIE,0.441,2.386922,4643.157684
29,DALLAS/FT. WORTH - WINN DIXIE,0.249,2.373198,4670.268971
29,DALLAS/FT. WORTH - WINN DIXIE,0.068186,2.373682,4669.310158
29,DALLAS/FT. WORTH - WINN DIXIE,0.068967,2.373806,4669.064543
29,DALLAS/FT. WORTH - WINN DIXIE,0.216,2.373541,4669.589461
29,DALLAS/FT. WORTH - WINN DIXIE,0.069135,2.372683,4671.289411
29,DALLAS/FT. WORTH - WINN DIXIE,0.051254,2.372646,4671.362733
29,DALLAS/FT. WORTH - WINN DIXIE,0.387,2.373665,4669.343832
29,DALLAS/FT. WORTH - WINN DIXIE,0.031065,2.373262,4670.142174
30,DENVER - KING SOOPERS INC,0.234,3.825843,2521.806736
30,DENVER - KING SOOPERS INC,0.168,2.705408,4056.362107
30,DENVER - KING SOOPERS INC,0,3.426295,2285.809368
30,DENVER - KING SOOPERS INC,0.323,2.702166,4061.944746
30,DENVER - KING SOOPERS INC,0.0775,3.327347,3115.680466
30,DENVER - KING SOOPERS INC,0.027,3.57532,2804.57629
30,DENVER - KING SOOPERS INC,0.1115,2.834112,3840.827078
30,DENVER - KING SOOPERS INC,0.234,2.726125,4020.868699
30,DENVER - KING SOOPERS INC,0.243,2.689274,4084.220560
30,DENVER - KING SOOPERS INC,0.0585,3.3258,3117.7259
31,DETROIT - FARMER JACKS,0,3.329126,2346.511049
31,DETROIT - FARMER JACKS,0.02896,2.435502,4548.447940
31,DETROIT - FARMER JACKS,0.10092,3.12697,3392.10783
31,DETROIT - FARMER JACKS,0,3.394394,2305.562837
31,DETROIT - FARMER JACKS,0.023813,2.839831,3831.520088
31,DETROIT - FARMER JACKS,0.013508,2.5,4425.7
31,DETROIT - FARMER JACKS,0.137712,2.562163,4310.500114
31,DETROIT - FARMER JACKS,0.166856,2.750353,3979.753853
31,DETROIT - FARMER JACKS,0.017997,3.248169,3222.110140
31,DETROIT - FARMER JACKS,0,3.278389,2378.844477
32,DETROIT - KROGER CO,0,2.747321,2745.216185
32,DETROIT - KROGER CO,0,2.727592,2759.863800
32,DETROIT - KROGER CO,0.0355,2.705238,4056.654652
32,DETROIT - KROGER CO,0,2.738447,2751.794961
32,DETROIT - KROGER CO,0,2.75017,2743.10740
32,DETROIT - KROGER CO,0,2.738905,2751.455035
32,DETROIT - KROGER CO,0,2.760615,2735.390042
32,DETROIT - KROGER CO,0,2.980189,2578.088781
32,DETROIT - KROGER CO,0,2.577548,2873.850301
32,DETROIT - KROGER CO,0,2.731121,2757.237999
33,HARRISBURG/SCRANTN - GIANT FOOD STO,0.15,2.653846,4146.066987
33,HARRISBURG/SCRANTN - GIANT FOOD STO,0.12,2.678873,4102.281232
33,HARRISBURG/SCRANTN - GIANT FOOD STO,0.702,2.624183,4198.569234
33,HARRISBURG/SCRANTN - GIANT FOOD STO,0.26,2.635092,4179.183919
33,HARRISBURG/SCRANTN - GIANT FOOD STO,0.173,2.556452,4320.955911
33,HARRISBURG/SCRANTN - GIANT FOOD STO,0.15,2.543269,4345.188521
33,HARRISBURG/SCRANTN - GIANT FOOD STO,0.647,2.487352,4449.493438
33,HARRISBURG/SCRANTN - GIANT FOOD STO,0.119,2.537263,4356.273592
33,HARRISBURG/SCRANTN - GIANT FOOD STO,0.15,3.122278,3398.866344
33,HARRISBURG/SCRANTN - GIANT FOOD STO,0.188,2.960926,3639.661538
34,HARTFORD - STOP & SHOP,0,3.350068,2333.293711
34,HARTFORD - STOP & SHOP,0,3.370099,2320.721010
34,HARTFORD - STOP & SHOP,0,3.410112,2295.808826
34,HARTFORD - STOP & SHOP,0,3.373737,2318.444856
34,HARTFORD - STOP & SHOP,0,2.653256,2815.759360
34,HARTFORD - STOP & SHOP,0,3.364305,2324.350705
34,HARTFORD - STOP & SHOP,0,3.403226,2300.076934
34,HARTFORD - STOP & SHOP,0,3.402532,2300.507532
34,HARTFORD - STOP & SHOP,0,3.393557,2306.083409
34,HARTFORD - STOP & SHOP,0,3.29387,2368.93187
35,HOUSTON - KROGER CO,0.079006,2.430452,4558.202575
35,HOUSTON - KROGER CO,0.095,2.494868,4435.329099
35,HOUSTON - KROGER CO,0.091073,2.512445,4402.379997
35,HOUSTON - KROGER CO,0,2.481507,2949.270460
35,HOUSTON - KROGER CO,0.058,2.705134,4056.833631
35,HOUSTON - KROGER CO,0.015116,2.724352,4023.894101
35,HOUSTON - KROGER CO,0.146332,2.382119,4652.627896
35,HOUSTON - KROGER CO,0.092086,2.727888,4017.862616
35,HOUSTON - KROGER CO,0,2.76656,2731.00724
35,HOUSTON - KROGER CO,0,2.475199,2954.292787
36,HOUSTON - RANDALLS,0.158,2.480517,4462.413661
36,HOUSTON - RANDALLS,0.117667,3.663161,2701.990062
36,HOUSTON - RANDALLS,0,2.813648,2696.539936
36,HOUSTON - RANDALLS,0,2.817859,2693.478856
36,HOUSTON - RANDALLS,0.04367,2.818243,3866.770550
36,HOUSTON - RANDALLS,0.047,2.804886,3888.743050
36,HOUSTON - RANDALLS,0,3.676425,2136.678682
36,HOUSTON - RANDALLS,0,2.834118,2681.692360
36,HOUSTON - RANDALLS,0,2.81691,2694.16840
36,HOUSTON - RANDALLS,0.057667,2.393158,4630.890741
37,INDIANAPOLIS - KROGER CO,0.081,2.391012,4635.108513
37,INDIANAPOLIS - KROGER CO,0.238,2.652851,4147.817407
37,INDIANAPOLIS - KROGER CO,0.014315,2.399569,4618.313337
37,INDIANAPOLIS - KROGER CO,0.083984,2.39338,4630.45464
37,INDIANAPOLIS - KROGER CO,0.241,2.653362,4146.918355
37,INDIANAPOLIS - KROGER CO,0.191,2.653074,4147.425037
37,INDIANAPOLIS - KROGER CO,0.238,2.653036,4147.491896
37,INDIANAPOLIS - KROGER CO,0.214,2.387056,4642.893749
37,INDIANAPOLIS - KROGER CO,0.516,2.653397,4146.856783
37,INDIANAPOLIS - KROGER CO,0.076,2.653721,4146.286848
38,"JACKSONVILLE,FL - FOOD LION",0.159606,2.412857,4592.352980
38,"JACKSONVILLE,FL - FOOD LION",0.128263,2.448737,4522.982000
38,"JACKSONVILLE,FL - FOOD LION",0.118492,2.614743,4215.416691
38,"JACKSONVILLE,FL - FOOD LION",0.266,2.589838,4260.189508
38,"JACKSONVILLE,FL - FOOD LION",0.682,2.292241,4833.448770
38,"JACKSONVILLE,FL - FOOD LION",0.424043,2.665222,4126.106574
38,"JACKSONVILLE,FL - FOOD LION",0.3405,2.717949,4034.838985
38,"JACKSONVILLE,FL - FOOD LION",0.153858,2.384843,4647.254539
38,"JACKSONVILLE,FL - FOOD LION",0.077333,2.752144,3976.731272
38,"JACKSONVILLE,FL - FOOD LION",0.099738,2.339757,4736.995180
39,"JACKSONVILLE,FL - PUBLIX",0,2.694459,2784.639147
39,"JACKSONVILLE,FL - PUBLIX",0.0925,2.731176,4012.262266
39,"JACKSONVILLE,FL - PUBLIX",0.015629,2.73393,4007.57747
39,"JACKSONVILLE,FL - PUBLIX",0,2.993426,2568.900345
39,"JACKSONVILLE,FL - PUBLIX",0,3.128602,2476.922603
39,"JACKSONVILLE,FL - PUBLIX",0.024284,2.517903,4392.198550
39,"JACKSONVILLE,FL - PUBLIX",0.043,2.764256,3956.350624
39,"JACKSONVILLE,FL - PUBLIX",0,2.851012,2669.500174
39,"JACKSONVILLE,FL - PUBLIX",0,3.016653,2552.856446
39,"JACKSONVILLE,FL - PUBLIX",0,2.993769,2568.662688
40,"JACKSONVILLE,FL - WINN DIXIE",0,2.268563,3123.628238
40,"JACKSONVILLE,FL - WINN DIXIE",0,2.435514,2986.086090
40,"JACKSONVILLE,FL - WINN DIXIE",0,2.887836,2643.116509
40,"JACKSONVILLE,FL - WINN DIXIE",0,2.530103,2910.864275
40,"JACKSONVILLE,FL - WINN DIXIE",0.079674,2.433502,4552.308662
40,"JACKSONVILLE,FL - WINN DIXIE",0,2.434145,2987.188937
40,"JACKSONVILLE,FL - WINN DIXIE",0,2.531659,2909.642842
40,"JACKSONVILLE,FL - WINN DIXIE",0,2.699585,2780.791666
40,"JACKSONVILLE,FL - WINN DIXIE",0,2.667272,2805.134378
40,"JACKSONVILLE,FL - WINN DIXIE",0.004685,2.430782,4557.564505
41,LITTLE ROCK - HARVEST FOODS,0,2.927471,2615.010122
41,LITTLE ROCK - HARVEST FOODS,0.145654,2.897436,3739.023276
